"Tr","arc_length","Points:0","Points:1","Points:2"
0.0001,0,0,0.02,0
0.0001,8e-05,8e-05,0.02,0
0.0001,0.00016,0.00016,0.02,0
0.0001,0.00024,0.00024,0.02,0
0.0001,0.00032,0.00032,0.02,0
0.0001,0.0004,0.0004,0.02,0
0.0001,0.00048,0.00048,0.02,0
0.0001,0.00056,0.00056,0.02,0
0.0001,0.00064,0.00064,0.02,0
0.0001,0.00072,0.00072,0.02,0
0.0001,0.0008,0.0008,0.02,0
0.0001,0.00088,0.00088,0.02,0
0.0001,0.00096,0.00096,0.02,0
0.0001,0.00104,0.00104,0.02,0
0.0001,0.00112,0.00112,0.02,0
0.0001,0.0012,0.0012,0.02,0
0.0001,0.00128,0.00128,0.02,0
0.0001,0.00136,0.00136,0.02,0
0.0001,0.00144,0.00144,0.02,0
0.0001,0.00152,0.00152,0.02,0
0.0001,0.0016,0.0016,0.02,0
0.0001,0.00168,0.00168,0.02,0
0.0001,0.00176,0.00176,0.02,0
0.0001,0.00184,0.00184,0.02,0
0.0001,0.00192,0.00192,0.02,0
0.0001,0.002,0.002,0.02,0
0.0001,0.00208,0.00208,0.02,0
0.0001,0.00216,0.00216,0.02,0
0.0001,0.00224,0.00224,0.02,0
0.0001,0.00232,0.00232,0.02,0
0.0001,0.0024,0.0024,0.02,0
0.0001,0.00248,0.00248,0.02,0
0.0001,0.00256,0.00256,0.02,0
0.0001,0.00264,0.00264,0.02,0
0.0001,0.00272,0.00272,0.02,0
0.0001,0.0028,0.0028,0.02,0
0.0001,0.00288,0.00288,0.02,0
0.0001,0.00296,0.00296,0.02,0
0.0001,0.00304,0.00304,0.02,0
0.0001,0.00312,0.00312,0.02,0
0.0001,0.0032,0.0032,0.02,0
0.0001,0.00328,0.00328,0.02,0
0.0001,0.00336,0.00336,0.02,0
0.0001,0.00344,0.00344,0.02,0
0.0001,0.00352,0.00352,0.02,0
0.0001,0.0036,0.0036,0.02,0
0.0001,0.00368,0.00368,0.02,0
0.0001,0.00376,0.00376,0.02,0
0.0001,0.00384,0.00384,0.02,0
0.0001,0.00392,0.00392,0.02,0
0.0001,0.004,0.004,0.02,0
0.0001,0.00408,0.00408,0.02,0
0.0001,0.00416,0.00416,0.02,0
0.0001,0.00424,0.00424,0.02,0
0.0001,0.00432,0.00432,0.02,0
0.0001,0.0044,0.0044,0.02,0
0.0001,0.00448,0.00448,0.02,0
0.0001,0.00456,0.00456,0.02,0
0.0001,0.00464,0.00464,0.02,0
0.0001,0.00472,0.00472,0.02,0
0.0001,0.0048,0.0048,0.02,0
0.0001,0.00488,0.00488,0.02,0
0.0001,0.00496,0.00496,0.02,0
0.0001,0.00504,0.00504,0.02,0
0.0001,0.00512,0.00512,0.02,0
0.0001,0.0052,0.0052,0.02,0
0.0001,0.00528,0.00528,0.02,0
0.0001,0.00536,0.00536,0.02,0
0.0001,0.00544,0.00544,0.02,0
0.0001,0.00552,0.00552,0.02,0
0.0001,0.0056,0.0056,0.02,0
0.0001,0.00568,0.00568,0.02,0
0.0001,0.00576,0.00576,0.02,0
0.0001,0.00584,0.00584,0.02,0
0.0001,0.00592,0.00592,0.02,0
0.0001,0.006,0.006,0.02,0
0.0001,0.00608,0.00608,0.02,0
0.0001,0.00616,0.00616,0.02,0
0.0001,0.00624,0.00624,0.02,0
0.0001,0.00632,0.00632,0.02,0
0.0001,0.0064,0.0064,0.02,0
0.0001,0.00648,0.00648,0.02,0
0.0001,0.00656,0.00656,0.02,0
0.0001,0.00664,0.00664,0.02,0
0.0001,0.00672,0.00672,0.02,0
0.0001,0.0068,0.0068,0.02,0
0.0001,0.00688,0.00688,0.02,0
0.0001,0.00696,0.00696,0.02,0
0.0001,0.00704,0.00704,0.02,0
0.0001,0.00712,0.00712,0.02,0
0.0001,0.0072,0.0072,0.02,0
0.0001,0.00728,0.00728,0.02,0
0.0001,0.00736,0.00736,0.02,0
0.0001,0.00744,0.00744,0.02,0
0.0001,0.00752,0.00752,0.02,0
0.0001,0.0076,0.0076,0.02,0
0.0001,0.00768,0.00768,0.02,0
0.0001,0.00776,0.00776,0.02,0
0.0001,0.00784,0.00784,0.02,0
0.0001,0.00792,0.00792,0.02,0
0.0001,0.008,0.008,0.02,0
0.0001,0.00808,0.00808,0.02,0
0.0001,0.00816,0.00816,0.02,0
0.0001,0.00824,0.00824,0.02,0
0.0001,0.00832,0.00832,0.02,0
0.0001,0.0084,0.0084,0.02,0
0.0001,0.00848,0.00848,0.02,0
0.0001,0.00856,0.00856,0.02,0
0.0001,0.00864,0.00864,0.02,0
0.0001,0.00872,0.00872,0.02,0
0.0001,0.0088,0.0088,0.02,0
0.0001,0.00888,0.00888,0.02,0
0.0001,0.00896,0.00896,0.02,0
0.0001,0.00904,0.00904,0.02,0
0.0001,0.00912,0.00912,0.02,0
0.0001,0.0092,0.0092,0.02,0
0.0001,0.00928,0.00928,0.02,0
0.0001,0.00936,0.00936,0.02,0
0.0001,0.00944,0.00944,0.02,0
0.0001,0.00952,0.00952,0.02,0
0.0001,0.0096,0.0096,0.02,0
0.0001,0.00968,0.00968,0.02,0
0.0001,0.00976,0.00976,0.02,0
0.0001,0.00984,0.00984,0.02,0
0.0001,0.00992,0.00992,0.02,0
0.0001,0.01,0.01,0.02,0
9.9999e-05,0.01008,0.01008,0.02,0
9.9999e-05,0.01016,0.01016,0.02,0
9.9999e-05,0.01024,0.01024,0.02,0
9.9999e-05,0.01032,0.01032,0.02,0
9.9999e-05,0.0104,0.0104,0.02,0
9.9999e-05,0.01048,0.01048,0.02,0
9.9999e-05,0.01056,0.01056,0.02,0
9.9999e-05,0.01064,0.01064,0.02,0
9.9999e-05,0.01072,0.01072,0.02,0
9.9999e-05,0.0108,0.0108,0.02,0
9.9999e-05,0.01088,0.01088,0.02,0
9.9999e-05,0.01096,0.01096,0.02,0
9.9999e-05,0.01104,0.01104,0.02,0
9.9999e-05,0.01112,0.01112,0.02,0
9.9999e-05,0.0112,0.0112,0.02,0
9.9998e-05,0.01128,0.01128,0.02,0
9.9998e-05,0.01136,0.01136,0.02,0
9.9998e-05,0.01144,0.01144,0.02,0
9.9998e-05,0.01152,0.01152,0.02,0
9.9998e-05,0.0116,0.0116,0.02,0
9.9998e-05,0.01168,0.01168,0.02,0
9.9998e-05,0.01176,0.01176,0.02,0
9.9998e-05,0.01184,0.01184,0.02,0
9.9998e-05,0.01192,0.01192,0.02,0
9.9998e-05,0.012,0.012,0.02,0
9.9998e-05,0.01208,0.01208,0.02,0
9.9997e-05,0.01216,0.01216,0.02,0
9.9997e-05,0.01224,0.01224,0.02,0
9.9997e-05,0.01232,0.01232,0.02,0
9.9997e-05,0.0124,0.0124,0.02,0
9.9997e-05,0.01248,0.01248,0.02,0
9.9996e-05,0.01256,0.01256,0.02,0
9.9996e-05,0.01264,0.01264,0.02,0
9.9996e-05,0.01272,0.01272,0.02,0
9.9996e-05,0.0128,0.0128,0.02,0
9.9996e-05,0.01288,0.01288,0.02,0
9.9995e-05,0.01296,0.01296,0.02,0
9.9995e-05,0.01304,0.01304,0.02,0
9.9995e-05,0.01312,0.01312,0.02,0
9.9995e-05,0.0132,0.0132,0.02,0
9.9994e-05,0.01328,0.01328,0.02,0
9.9994e-05,0.01336,0.01336,0.02,0
9.9994e-05,0.01344,0.01344,0.02,0
9.9994e-05,0.01352,0.01352,0.02,0
9.9994e-05,0.0136,0.0136,0.02,0
9.9993e-05,0.01368,0.01368,0.02,0
9.9993e-05,0.01376,0.01376,0.02,0
9.9993e-05,0.01384,0.01384,0.02,0
9.9993e-05,0.01392,0.01392,0.02,0
9.9992e-05,0.014,0.014,0.02,0
9.9992e-05,0.01408,0.01408,0.02,0
9.9991e-05,0.01416,0.01416,0.02,0
9.9991e-05,0.01424,0.01424,0.02,0
9.999e-05,0.01432,0.01432,0.02,0
9.9989e-05,0.0144,0.0144,0.02,0
9.9989e-05,0.01448,0.01448,0.02,0
9.9988e-05,0.01456,0.01456,0.02,0
9.9987e-05,0.01464,0.01464,0.02,0
9.9987e-05,0.01472,0.01472,0.02,0
9.9986e-05,0.0148,0.0148,0.02,0
9.9985e-05,0.01488,0.01488,0.02,0
9.9985e-05,0.01496,0.01496,0.02,0
9.9984e-05,0.01504,0.01504,0.02,0
9.9984e-05,0.01512,0.01512,0.02,0
9.9983e-05,0.0152,0.0152,0.02,0
9.9982e-05,0.01528,0.01528,0.02,0
9.9982e-05,0.01536,0.01536,0.02,0
9.9981e-05,0.01544,0.01544,0.02,0
9.998e-05,0.01552,0.01552,0.02,0
9.998e-05,0.0156,0.0156,0.02,0
9.9979e-05,0.01568,0.01568,0.02,0
9.9978e-05,0.01576,0.01576,0.02,0
9.9978e-05,0.01584,0.01584,0.02,0
9.9977e-05,0.01592,0.01592,0.02,0
9.9976e-05,0.016,0.016,0.02,0
9.9975e-05,0.01608,0.01608,0.02,0
9.9973e-05,0.01616,0.01616,0.02,0
9.9972e-05,0.01624,0.01624,0.02,0
9.997e-05,0.01632,0.01632,0.02,0
9.9968e-05,0.0164,0.0164,0.02,0
9.9967e-05,0.01648,0.01648,0.02,0
9.9965e-05,0.01656,0.01656,0.02,0
9.9963e-05,0.01664,0.01664,0.02,0
9.9962e-05,0.01672,0.01672,0.02,0
9.996e-05,0.0168,0.0168,0.02,0
9.9959e-05,0.01688,0.01688,0.02,0
9.9957e-05,0.01696,0.01696,0.02,0
9.9955e-05,0.01704,0.01704,0.02,0
9.9954e-05,0.01712,0.01712,0.02,0
9.9952e-05,0.0172,0.0172,0.02,0
9.995e-05,0.01728,0.01728,0.02,0
9.9949e-05,0.01736,0.01736,0.02,0
9.9947e-05,0.01744,0.01744,0.02,0
9.9945e-05,0.01752,0.01752,0.02,0
9.9944e-05,0.0176,0.0176,0.02,0
9.9942e-05,0.01768,0.01768,0.02,0
9.9941e-05,0.01776,0.01776,0.02,0
9.9939e-05,0.01784,0.01784,0.02,0
9.9937e-05,0.01792,0.01792,0.02,0
9.9936e-05,0.018,0.018,0.02,0
9.9932e-05,0.01808,0.01808,0.02,0
9.9928e-05,0.01816,0.01816,0.02,0
9.9924e-05,0.01824,0.01824,0.02,0
9.9921e-05,0.01832,0.01832,0.02,0
9.9917e-05,0.0184,0.0184,0.02,0
9.9913e-05,0.01848,0.01848,0.02,0
9.991e-05,0.01856,0.01856,0.02,0
9.9906e-05,0.01864,0.01864,0.02,0
9.9902e-05,0.01872,0.01872,0.02,0
9.9898e-05,0.0188,0.0188,0.02,0
9.9895e-05,0.01888,0.01888,0.02,0
9.9891e-05,0.01896,0.01896,0.02,0
9.9887e-05,0.01904,0.01904,0.02,0
9.9883e-05,0.01912,0.01912,0.02,0
9.988e-05,0.0192,0.0192,0.02,0
9.9876e-05,0.01928,0.01928,0.02,0
9.9872e-05,0.01936,0.01936,0.02,0
9.9869e-05,0.01944,0.01944,0.02,0
9.9865e-05,0.01952,0.01952,0.02,0
9.9861e-05,0.0196,0.0196,0.02,0
9.9857e-05,0.01968,0.01968,0.02,0
9.9854e-05,0.01976,0.01976,0.02,0
9.985e-05,0.01984,0.01984,0.02,0
9.9846e-05,0.01992,0.01992,0.02,0
9.9842e-05,0.02,0.02,0.02,0
9.9835e-05,0.02008,0.02008,0.02,0
9.9827e-05,0.02016,0.02016,0.02,0
9.9819e-05,0.02024,0.02024,0.02,0
9.9812e-05,0.02032,0.02032,0.02,0
